Fish_ID,Treatment,Diplo_right_eye,Diplo_left_eye,Date_dissected,Age_at_dissection,Fish_sex,Initial_total_length_mm,Diplo_intensity_log,Diplo_intensity_filtered
1,Uninfected,2,2,25.06.2009,44,M,42,1.6094379124341005,NA
2,Uninfected,2,0,25.06.2009,43,M,47,1.0986122886681098,NA
3,Uninfected,1,0,25.06.2009,43,F,40,0.6931471805599453,NA
4,Uninfected,2,1,25.06.2009,43,M,40,1.3862943611198906,NA
5,Uninfected,5,3,25.06.2009,43,M,41,2.1972245773362196,NA
6,Infected LG,0,1,25.06.2009,43,F,46,0.6931471805599453,NA
7,Uninfected,2,2,25.06.2009,43,NA,50,1.6094379124341005,NA
8,Infected LG,2,1,25.06.2009,43,F,48,1.3862943611198906,NA
9,Infected LG,2,2,25.06.2009,43,M,47,1.6094379124341005,NA
10,Infected HG,10,14,25.06.2009,44,M,41,3.218875824868201,24
11,Infected LG,2,1,25.06.2009,44,M,43,1.3862943611198906,NA
12,Uninfected,0,0,25.06.2009,43,M,40,0,NA
13,Infected HG,3,7,25.06.2009,43,M,43,2.3978952727983707,10
14,Infected HG,5,7,25.06.2009,43,M,42,2.5649493574615367,12
15,Infected HG,5,8,25.06.2009,43,M,40,2.6390573296152584,13
16,Infected LG,3,2,25.06.2009,43,M,40,1.791759469228055,NA
17,Uninfected,2,0,25.06.2009,43,M,39,1.0986122886681098,NA
18,Infected LG,0,3,25.06.2009,43,F,46,1.3862943611198906,NA
19,Infected LG,3,4,25.06.2009,43,M,43,2.0794415416798357,NA
20,Infected HG,5,8,25.06.2009,44,F,47,2.6390573296152584,13
21,Infected HG,3,0,25.06.2009,44,M,39,1.3862943611198906,NA
22,Infected LG,1,1,25.06.2009,44,F,43,1.0986122886681098,NA
23,Infected HG,13,9,25.06.2009,43,F,47,3.1354942159291497,22
24,Uninfected,1,1,25.06.2009,43,F,42,1.0986122886681098,NA
25,Infected HG,24,14,25.06.2009,43,F,44,3.6635616461296463,38
26,Infected LG,5,4,26.06.2009,44,M,43,2.302585092994046,NA
27,Uninfected,1,5,25.06.2009,43,F,42,1.9459101490553132,NA
28,Infected LG,3,1,26.06.2009,44,M,45,1.6094379124341005,NA
29,Infected HG,4,10,25.06.2009,44,M,40,2.70805020110221,14
30,Infected LG,1,0,26.06.2009,45,M,42,0.6931471805599453,NA
31,Infected HG,8,8,25.06.2009,43,F,48,2.833213344056216,16
32,Uninfected,4,1,26.06.2009,44,F,43,1.791759469228055,NA
33,Infected HG,19,3,26.06.2009,44,F,45,3.1354942159291497,22
34,Infected LG,1,0,25.06.2009,43,M,39,0.6931471805599453,NA
35,Infected LG,1,3,26.06.2009,44,M,38,1.6094379124341005,NA
36,Uninfected,7,5,26.06.2009,44,F,43,2.5649493574615367,NA
37,Infected HG,5,0,25.06.2009,44,M,40,1.791759469228055,NA
38,Uninfected,6,8,25.06.2009,44,F,44,2.70805020110221,NA
39,Infected HG,3,3,25.06.2009,43,M,40,1.9459101490553132,NA
40,Uninfected,7,6,25.06.2009,43,M,39,2.6390573296152584,NA
41,Infected LG,1,0,26.06.2009,44,F,44,0.6931471805599453,NA
42,Infected LG,4,1,25.06.2009,43,F,39,1.791759469228055,NA
43,Infected LG,2,2,25.06.2009,43,F,43,1.6094379124341005,NA
44,Infected HG,3,4,25.06.2009,44,M,44,2.0794415416798357,7
45,Infected HG,7,4,26.06.2009,44,M,40,2.4849066497880004,11
46,Infected HG,6,3,25.06.2009,43,M,40,2.302585092994046,9
47,Infected HG,1,2,25.06.2009,43,F,44,1.3862943611198906,NA
48,Infected LG,1,1,26.06.2009,44,F,38,1.0986122886681098,NA
49,Infected LG,1,1,25.06.2009,43,M,44,1.0986122886681098,NA
50,Uninfected,2,0,26.06.2009,44,M,40,1.0986122886681098,NA
51,Infected HG,2,2,25.06.2009,44,M,40,1.6094379124341005,NA
52,Uninfected,2,1,25.06.2009,44,M,41,1.3862943611198906,NA
